Id,Solution
1082,2
1083,1
1084,2
1085,1
1086,2
1087,2
1088,2
1089,2
1090,1
1091,1
1092,1
1093,2
1094,2
1095,1
1096,2
1097,1
1098,2
1099,2
1100,1
1101,1
1102,1
1103,2
1104,2
1105,2
1106,1
1107,1
1108,2
1109,2
1110,2
1111,1
1112,2
1113,1
1114,2
1115,2
1116,2
1117,2
1118,2
1119,1
1120,2
1121,1
1122,1
1123,1
1124,1
1125,2
1126,1
1127,2
1128,2
1129,1
1130,2
1131,1
1132,2
1133,2
1134,2
1135,2
1136,2
1137,1
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,1
1151,1
1152,1
1153,2
1154,2
1155,2
1156,2
1157,1
1158,2
1159,2
1160,1
1161,2
1162,1
1163,1
1164,1
1165,1
1166,2
1167,1
1168,2
1169,2
1170,1
1171,1
1172,1
1173,1
1174,2
1175,1
1176,1
1177,1
1178,1
1179,2
1180,2
1181,1
1182,2
1183,2
1184,1
1185,2
1186,1
1187,2
1188,1
1189,1
1190,1
1191,1
1192,1
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,1
1204,1
1205,2
1206,2
1207,1
1208,2
1209,2
1210,2
1211,2
1212,1
1213,2
1214,2
1215,2
1216,1
1217,2
1218,1
1219,2
1220,2
1221,2
1222,1
1223,2
1224,2
1225,2
1226,1
1227,2
1228,2
1229,1
1230,1
1231,1
1232,2
1233,2
1234,1
1235,2
1236,2
1237,1
1238,2
1239,2
1240,1
1241,2
1242,1
1243,2
1244,2
1245,2
1246,1
1247,1
1248,2
1249,1
1250,1
1251,1
1252,1
1253,1
1254,2
1255,2
1256,1
1257,1
1258,1
1259,1
1260,1
1261,2
1262,1
1263,2
1264,2
1265,1
1266,2
1267,2
1268,1
1269,1
1270,2
1271,2
1272,1
1273,2
1274,2
1275,2
1276,1
1277,2
1278,2
1279,2
1280,1
1281,1
1282,1
1283,2
1284,2
1285,1
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,1
1293,1
1294,1
1295,1
1296,2
1297,1
1298,1
1299,2
1300,2
1301,2
1302,2
1303,2
1304,1
1305,2
1306,1
1307,2
1308,2
1309,2
1310,1
1311,2
1312,2
1313,1
1314,1
1315,1
1316,2
1317,1
1318,2
1319,2
1320,1
1321,1
1322,1
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,1
1334,2
1335,1
1336,1
1337,2
1338,2
1339,2
1340,2
1341,2
1342,1
1343,1
1344,1
1345,2
1346,1
1347,1
1348,2
1349,2
1350,2
1351,1
1352,2
1353,1
1354,2
1355,2
1356,2
1357,2
1358,2
1359,1
1360,1
1361,2
1362,2
1363,2
1364,1
1365,2
1366,1
1367,1
1368,2
1369,1
1370,1
1371,2
1372,2
1373,2
1374,1
1375,1
1376,2
1377,1
1378,1
1379,2
1380,2
1381,2
1382,1
1383,2
1384,1
1385,2
1386,1
1387,1
1388,2
1389,1
1390,2
1391,2
1392,1
1393,2
1394,2
1395,1
1396,1
1397,2
1398,1
1399,2
1400,2
1401,1
1402,1
1403,1
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,1
1413,2
1414,1
1415,1
1416,1
1417,2
1418,2
1419,2
1420,2
1421,1
1422,2
1423,2
1424,1
1425,2
1426,2
1427,2
1428,2
1429,1
1430,1
1431,1
1432,2
1433,2
1434,2
1435,2
1436,2
1437,1
1438,1
1439,1
1440,1
1441,1
1442,2
1443,2
1444,1
1445,2
1446,2
1447,2
1448,1
1449,2
1450,2
1451,2
1452,2
1453,1
1454,1
1455,2
1456,2
1457,2
1458,2
1459,2
1460,1
1461,2
1462,2
1463,1
1464,1
1465,2
1466,1
1467,2
1468,1
1469,1
1470,2
1471,2
1472,1
1473,2
1474,2
1475,2
1476,1
1477,1
1478,2
1479,1
1480,1
1481,2
1482,2
1483,1
1484,2
1485,2
1486,1
1487,2
1488,1
1489,2
1490,1
1491,1
1492,1
1493,2
1494,2
1495,2
1496,1
1497,1
1498,2
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,2
1506,2
1507,1
1508,1
1509,2
1510,1
1511,1
1512,2
1513,1
1514,2
1515,1
1516,1
1517,2
1518,1
1519,1
1520,2
1521,1
1522,1
1523,2
1524,2
1525,1
1526,2
1527,2
1528,1
1529,2
1530,2
1531,2
1532,1
1533,2
1534,2
1535,2
1536,1
1537,1
1538,1
1539,2
1540,2
1541,2
1542,2
1543,1
1544,1
1545,1
1546,1
1547,2
1548,2
1549,1
1550,1
1551,2
1552,2
1553,2
1554,1
1555,2
1556,1
1557,1
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,1
1568,1
1569,1
1570,2
1571,1
1572,2
1573,1
1574,2
1575,2
1576,2
1577,2
1578,1
1579,1
1580,2
1581,2
1582,2
1583,1
1584,2
1585,2
1586,2
1587,1
1588,2
1589,2
1590,1
1591,1
1592,1
1593,2
1594,1
1595,1
1596,1
1597,1
1598,2
1599,1
1600,1
1601,2
1602,1
1603,2
1604,1
1605,1
1606,2
1607,2
1608,1
1609,1
1610,2
1611,2
1612,2
1613,2
1614,2
1615,1
1616,1
1617,2
1618,1
1619,1
1620,2
1621,2
1622,2
1623,1
1624,1
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,1
1634,2
1635,2
1636,2
1637,1
1638,2
1639,1
1640,2
1641,1
1642,2
1643,1
1644,1
1645,2
1646,1
1647,2
1648,2
1649,2
1650,2
1651,2
1652,1
1653,2
1654,2
1655,1
1656,2
1657,2
1658,2
1659,2
1660,1
1661,2
1662,2
1663,2
1664,1
1665,2
1666,1
1667,2
1668,2
1669,1
1670,2
1671,2
1672,2
1673,1
1674,2
1675,1
1676,1
1677,1
1678,1
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,1
1686,1
1687,1
1688,1
1689,1
1690,2
1691,2
1692,2
1693,1
1694,2
1695,1
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,1
1703,1
1704,2
1705,2
1706,1
1707,2
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,1
1715,2
1716,2
1717,2
1718,1
1719,2
1720,2
1721,2
1722,2
1723,1
1724,2
1725,1
1726,2
1727,2
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,2
1736,1
1737,2
1738,1
1739,1
1740,2
1741,1
1742,2
1743,2
1744,1
1745,1
1746,1
1747,1
1748,2
1749,2
1750,1
1751,1
1752,2
1753,1
1754,2
1755,1
1756,1
1757,1
1758,2
1759,1
1760,1
1761,1
1762,2
1763,1
1764,2
1765,1
1766,2
1767,1
1768,1
1769,1
1770,1
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,1
1779,2
1780,1
1781,2
1782,2
1783,2
1784,2
1785,1
1786,2
1787,2
1788,1
1789,2
1790,2
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,2
1798,1
1799,2
1800,1
1801,2
1802,1
1803,1
1804,2
1805,2
1806,2
1807,1
1808,2
1809,1
1810,2
1811,1
1812,1
1813,1
1814,2
1815,1
1816,1
1817,1
1818,2
1819,1
1820,1
1821,2
1822,1
1823,2
1824,2
1825,2
1826,2
1827,1
1828,2
1829,1
1830,2
1831,2
1832,2
1833,1
1834,2
1835,1
1836,2
1837,1
1838,2
1839,1
1840,2
1841,1
1842,2
1843,1
1844,2
1845,1
1846,2
1847,1
1848,2
1849,2
1850,1
1851,2
1852,1
1853,2
1854,2
1855,1
1856,2
1857,1
1858,2
1859,2
1860,2
1861,1
1862,2
1863,2
1864,2
1865,1
1866,1
1867,2
1868,2
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,2
1877,2
1878,1
1879,2
1880,2
1881,1
1882,1
1883,2
1884,1
1885,1
1886,2
1887,1
1888,1
1889,1
1890,1
1891,1
1892,2
1893,2
1894,2
1895,1
1896,2
1897,2
1898,2
1899,1
1900,2
1901,2
1902,2
1903,1
1904,1
1905,1
1906,2
1907,1
1908,2
1909,2
1910,2
1911,1
1912,1
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,1
1920,2
1921,1
1922,1
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,1
1933,1
1934,2
1935,2
1936,2
1937,1
1938,2
1939,1
1940,1
1941,2
1942,2
1943,2
1944,1
1945,1
1946,1
1947,2
1948,1
1949,1
1950,2
1951,2
1952,1
1953,1
1954,2
1955,1
1956,2
1957,1
1958,2
1959,1
1960,2
1961,1
1962,2
1963,2
1964,2
1965,2
1966,1
1967,2
1968,1
1969,2
1970,2
1971,1
1972,1
1973,1
1974,2
1975,2
1976,2
1977,1
1978,1
1979,1
1980,2
1981,2
1982,2
1983,2
1984,2
1985,1
1986,2
1987,2
1988,1
1989,1
1990,2
1991,2
1992,1
1993,2
1994,2
1995,2
1996,2
1997,2
1998,1
1999,2
2000,2
2001,1
2002,2
2003,1
2004,2
2005,2
2006,1
2007,1
2008,1
2009,2
2010,1
2011,2
2012,2
2013,2
2014,1
2015,2
2016,1
2017,1
2018,2
2019,1
2020,1
2021,2
2022,1
2023,2
2024,1
2025,1
2026,1
2027,1
2028,2
2029,2
2030,1
2031,2
2032,1
2033,2
2034,2
2035,1
2036,2
2037,2
2038,2
2039,2
2040,1
2041,1
2042,2
2043,2
2044,1
2045,2
2046,1
2047,2
2048,1
2049,2
2050,1
2051,1
2052,2
2053,2
2054,1
2055,2
2056,2
2057,1
2058,2
2059,1
2060,1
2061,1
2062,2
2063,1
2064,1
2065,2
2066,1
2067,2
2068,1
2069,1
2070,2
2071,1
2072,2
2073,2
2074,1
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,1
2085,1
2086,2
2087,2
2088,1
2089,1
2090,1
2091,2
2092,1
2093,2
2094,1
2095,1
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,1
2104,1
2105,2
2106,2
2107,1
2108,1
2109,1
2110,1
2111,2
2112,2
2113,2
2114,1
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,1
2125,1
2126,1
2127,1
2128,2
2129,1
2130,2
2131,2
2132,1
2133,1
2134,1
2135,2
2136,2
2137,2
2138,2
2139,1
2140,2
2141,1
2142,2
2143,2
2144,1
2145,2
2146,1
2147,1
2148,1
2149,2
2150,2
2151,2
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,2
2159,1
2160,1
2161,1
2162,1
2163,1
2164,2
2165,2
2166,1
2167,1
2168,2
2169,1
2170,1
2171,2
2172,1
2173,2
2174,2
2175,2
2176,2
2177,1
2178,1
2179,2
2180,2
2181,2
2182,2
2183,1
2184,2
2185,1
2186,1
2187,1
2188,2
2189,1
2190,2
2191,2
2192,2
2193,2
2194,1
2195,2
2196,1
2197,2
2198,1
2199,2
2200,1
2201,2
2202,1
2203,2
2204,1
2205,2
2206,1
2207,2
2208,2
2209,1
2210,2
2211,2
2212,2
2213,1
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,1
2221,1
2222,2
2223,1
2224,1
2225,2
2226,2
2227,2
2228,1
2229,1
2230,2
2231,2
2232,2
2233,1
2234,2
2235,1
2236,2
2237,2
2238,2
2239,2
2240,1
2241,1
2242,1
2243,2
2244,1
2245,1
2246,2
2247,1
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,1
2256,1
2257,1
2258,2
2259,2
2260,2
2261,1
2262,2
2263,2
2264,1
2265,2
2266,2
2267,1
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,1
2275,1
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,1
2286,1
2287,2
2288,1
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,1
2296,2
2297,1
2298,1
2299,1
2300,2
2301,2
2302,1
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,1
2310,1
2311,2
2312,2
2313,1
2314,2
2315,2
2316,1
2317,1
2318,2
2319,2
2320,1
2321,1
2322,2
2323,2
2324,2
2325,1
2326,1
2327,2
2328,1
2329,1
2330,1
2331,2
2332,1
2333,1
2334,2
2335,1
2336,2
2337,1
2338,2
2339,2
2340,2
2341,2
2342,2
2343,1
2344,2
2345,1
2346,1
2347,1
2348,2
2349,2
2350,2
2351,2
2352,2
2353,1
2354,2
2355,1
2356,2
2357,2
2358,2
2359,2
2360,1
2361,2
2362,1
2363,1
2364,2
2365,2
2366,1
2367,1
2368,2
2369,2
2370,2
2371,1
2372,2
2373,2
2374,1
2375,1
2376,2
2377,2
2378,2
2379,2
2380,2
2381,1
2382,2
2383,1
2384,2
2385,2
2386,1
2387,2
2388,2
2389,1
2390,1
2391,2
2392,2
2393,2
2394,2
2395,1
2396,1
2397,2
2398,2
2399,2
2400,2
2401,1
2402,1
2403,1
2404,2
2405,1
2406,2
2407,1
2408,2
2409,2
2410,1
2411,2
2412,1
2413,2
2414,2
2415,1
2416,1
2417,1
2418,2
2419,1
2420,2
2421,2
2422,2
2423,2
2424,1
2425,2
2426,2
2427,2
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,2
2435,2
2436,2
2437,1
2438,2
2439,2
2440,1
2441,2
2442,1
2443,2
2444,1
2445,2
2446,2
2447,2
2448,2
2449,1
2450,1
2451,2
2452,2
2453,2
2454,1
2455,1
2456,1
2457,1
2458,1
2459,2
2460,1
2461,2
2462,2
2463,2
2464,1
2465,2
2466,1
2467,1
2468,1
2469,2
2470,2
2471,1
2472,2
2473,2
2474,1
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,1
2486,2
2487,2
2488,2
2489,2
2490,1
2491,2
2492,1
2493,2
2494,1
2495,2
2496,2
2497,2
2498,2
2499,2
2500,1
2501,1
2502,1
2503,2
2504,2
2505,1
2506,2
2507,1
2508,1
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,2
2522,2
2523,1
2524,2
2525,1
2526,1
2527,2
2528,1
2529,2
2530,1
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,1
2540,1
2541,2
2542,2
2543,1
2544,1
2545,2
2546,2
2547,1
2548,2
2549,2
2550,1
2551,1
2552,1
2553,1
2554,1
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,1
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,1
2573,2
2574,1
2575,1
2576,2
2577,1
2578,2
2579,1
2580,1
2581,2
2582,2
2583,2
2584,1
2585,2
2586,2
2587,2
2588,2
2589,1
2590,2
2591,2
2592,2
2593,2
2594,2
2595,1
2596,1
2597,1
2598,2
2599,1
2600,1
2601,1
2602,2
2603,2
2604,1
2605,1
2606,1
2607,2
2608,1
2609,2
2610,1
2611,1
2612,1
2613,2
2614,1
2615,2
2616,2
2617,2
2618,1
2619,2
2620,2
2621,1
2622,2
2623,1
2624,2
2625,2
2626,1
2627,1
2628,1
2629,2
2630,1
2631,2
2632,2
2633,1
2634,1
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,1
2642,1
2643,2
2644,2
2645,2
2646,2
2647,2
2648,1
2649,2
2650,1
2651,1
2652,2
2653,2
2654,1
2655,2
2656,2
2657,1
2658,2
2659,1
2660,1
2661,1
2662,2
2663,1
2664,2
2665,1
2666,1
2667,2
2668,1
2669,1
2670,2
2671,2
2672,1
2673,1
2674,1
2675,2
2676,2
2677,2
2678,2
2679,1
2680,1
2681,1
2682,2
2683,1
2684,2
2685,1
2686,1
2687,2
2688,1
2689,1
2690,2
2691,2
2692,1
2693,1
2694,1
2695,1
2696,2
2697,2
2698,1
2699,2
2700,1
2701,1
2702,2
2703,1
2704,1
2705,2
2706,2
2707,1
2708,2
2709,2
2710,2
2711,2
2712,2
2713,1
2714,2
2715,1
2716,2
2717,2
2718,2
2719,1
2720,2
2721,2
2722,2
2723,1
2724,1
2725,2
2726,2
2727,2
2728,2
2729,1
2730,1
2731,2
2732,1
2733,2
2734,1
2735,2
2736,2
2737,1
2738,2
2739,2
2740,1
2741,2
2742,2
2743,2
2744,2
2745,1
2746,2
2747,2
2748,2
2749,1
2750,2
2751,2
2752,1
2753,2
2754,1
2755,2
2756,2
2757,1
2758,2
2759,2
2760,2
2761,1
2762,2
2763,2
2764,2
2765,2
2766,1
2767,2
2768,1
2769,1
2770,1
2771,1
2772,2
2773,2
2774,1
2775,2
2776,2
2777,1
2778,1
2779,1
2780,1
2781,2
2782,2
2783,2
2784,2
2785,1
2786,1
2787,1
2788,2
2789,2
2790,2
2791,1
2792,1
2793,2
2794,2
2795,2
2796,2
2797,2
2798,1
2799,2
2800,2
2801,2
2802,1
2803,2
2804,2
2805,1
2806,1
2807,2
2808,1
2809,2
2810,2
2811,1
2812,1
2813,2
2814,2
2815,1
2816,2
2817,1
2818,2
2819,1
2820,1
2821,1
2822,1
2823,2
2824,2
2825,1
2826,2
2827,1
2828,2
2829,1
2830,1
2831,1
2832,2
2833,1
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,1
2841,1
2842,2
2843,2
2844,1
2845,1
2846,2
2847,2
2848,1
2849,2
2850,1
2851,1
2852,1
2853,1
2854,2
2855,1
2856,2
2857,1
2858,1
2859,2
2860,2
2861,1
2862,1
2863,1
2864,2
2865,2
2866,1
2867,2
2868,2
2869,1
2870,2
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,2
2878,2
2879,1
2880,2
2881,1
2882,1
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,1
2894,2
2895,2
2896,2
2897,1
2898,2
2899,2
2900,1
2901,1
2902,2
2903,2
2904,2
2905,2
2906,1
2907,2
2908,2
2909,1
2910,1
2911,2
2912,1
2913,1
2914,2
2915,2
2916,2
2917,2
2918,1
2919,2
2920,1
2921,1
2922,2
2923,1
2924,1
2925,2
2926,2
2927,1
2928,2
2929,1
2930,2
2931,2
2932,2
2933,1
2934,1
2935,1
2936,2
2937,1
2938,2
2939,2
2940,1
2941,1
2942,2
2943,2
2944,1
2945,2
2946,1
2947,1
2948,1
2949,1
2950,2
2951,1
2952,1
2953,2
2954,1
2955,2
2956,1
2957,1
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,1
2967,2
2968,1
2969,2
2970,1
2971,2
2972,2
2973,1
2974,2
2975,1
2976,2
2977,2
2978,2
2979,1
2980,2
2981,2
2982,2
2983,2
2984,1
2985,1
2986,2
2987,2
2988,2
2989,1
2990,2
2991,1
2992,2
2993,1
2994,1
2995,2
2996,1
2997,1
